Make,Colour,Odometer (KM),Doors,Price
Nissan,Black,10148.0,4.0,Rs1366850
Toyota,White,10217.0,4.0,Rs1144150
Toyota,White,10247.0,4.0,Rs1628300
Honda,White,10953.0,4.0,Rs831800
Nissan,Blue,10954.0,4.0,Rs1521950
Honda,Red,11035.0,4.0,Rs530100
BMW,Black,11049.0,4.0,Rs975000
Honda,White,11119.0,4.0,Rs1042250
Toyota,White,12141.0,4.0,Rs877800
Toyota,Red,13050.0,4.0,Rs453700
Honda,White,13116.0,4.0,Rs823200
,Black,13266.0,4.0,Rs725100
Toyota,White,14497.0,4.0,Rs991900
Toyota,Blue,14645.0,4.0,Rs1066300
Honda,White,14700.0,4.0,Rs1348650
Honda,Red,16079.0,4.0,Rs497700
BMW,White,16274.0,4.0,Rs2622900
Honda,Black,16933.0,4.0,Rs608600
Nissan,Green,17119.0,4.0,Rs308000
Toyota,Blue,17609.0,4.0,
Toyota,Black,17975.0,4.0,Rs897000
Nissan,Blue,18044.0,4.0,Rs711350
Honda,White,18246.0,4.0,Rs1084200
BMW,White,18394.0,4.0,
Toyota,White,18812.0,4.0,Rs1132150
Honda,White,18933.0,4.0,Rs400700
Nissan,,18994.0,4.0,Rs390650
Nissan,White,19134.0,4.0,Rs1171950
Nissan,White,19265.0,4.0,Rs1072550
,White,19482.0,4.0,Rs1560400
Nissan,White,20315.0,4.0,Rs406850
Toyota,Black,20714.0,4.0,Rs1520350
Toyota,White,20985.0,4.0,Rs1667650
Toyota,White,21083.0,4.0,Rs1766650
Honda,Blue,21146.0,4.0,Rs1153200
Honda,White,21393.0,4.0,Rs1024500
Toyota,White,22257.0,4.0,Rs1393400
Honda,,22409.0,4.0,Rs521450
Toyota,White,22788.0,4.0,Rs339200
Toyota,Blue,23241.0,4.0,Rs710150
,Blue,23545.0,4.0,Rs696600
Toyota,Blue,23637.0,4.0,
BMW,White,23996.0,4.0,Rs2411950
Nissan,White,24077.0,4.0,Rs777050
Honda,White,24180.0,4.0,Rs485500
Nissan,Blue,24219.0,4.0,Rs514150
Honda,White,24358.0,4.0,Rs1333750
Nissan,White,24420.0,4.0,Rs709900
Nissan,White,24741.0,4.0,Rs1042000
Toyota,Black,24764.0,4.0,Rs442800
Honda,White,25729.0,4.0,Rs457750
Toyota,White,26191.0,4.0,Rs768600
BMW,White,26531.0,4.0,Rs970400
Honda,Blue,26616.0,4.0,Rs476050
Nissan,White,26634.0,4.0,Rs601200
Toyota,White,26655.0,4.0,Rs587450
Toyota,Black,26798.0,4.0,Rs1413800
Honda,Blue,26824.0,4.0,Rs1421100
BMW,Green,26839.0,4.0,Rs761200
Toyota,Black,26979.0,4.0,Rs1771600
,Black,27139.0,4.0,Rs1146050
Honda,Black,27788.0,4.0,Rs945950
Nissan,Blue,28390.0,4.0,Rs325200
Honda,Blue,28561.0,4.0,Rs710200
Honda,,28625.0,4.0,Rs437650
Honda,White,28791.0,4.0,Rs952600
Toyota,White,28809.0,4.0,Rs1106950
Honda,White,29514.0,4.0,Rs967850
BMW,White,29534.0,4.0,Rs1420700
Honda,White,29541.0,4.0,Rs434500
Toyota,Red,29689.0,4.0,Rs437150
Toyota,Blue,29856.0,4.0,Rs569600
Honda,White,30080.0,4.0,Rs921450
Honda,Blue,30120.0,4.0,Rs317850
Toyota,White,30334.0,4.0,Rs1784350
Honda,,30615.0,4.0,Rs1482650
BMW,Blue,31277.0,4.0,Rs906950
Honda,White,31418.0,4.0,Rs1140800
Honda,Blue,31677.0,4.0,Rs1087700
Toyota,White,32748.0,4.0,Rs1516150
Nissan,Green,32754.0,4.0,Rs657300
Honda,,33261.0,4.0,Rs1405200
BMW,,33320.0,4.0,Rs1394400
Toyota,Red,33400.0,4.0,Rs619900
Toyota,Blue,33461.0,4.0,
BMW,Red,33911.0,4.0,
Nissan,Blue,34024.0,4.0,Rs1196450
Toyota,Blue,34097.0,4.0,Rs1007100
Toyota,Blue,34521.0,4.0,Rs1509550
Honda,White,34822.0,4.0,Rs730650
Honda,White,35431.0,4.0,Rs766150
Toyota,White,35673.0,4.0,Rs1784150
BMW,Red,35807.0,4.0,Rs879800
Toyota,Black,35820.0,4.0,Rs1602100
BMW,Blue,35837.0,4.0,Rs1659900
Toyota,White,36463.0,4.0,Rs840250
BMW,White,37513.0,4.0,Rs1618950
Honda,Green,37606.0,4.0,Rs662750
Honda,Blue,37625.0,4.0,Rs312050
Honda,Blue,37678.0,4.0,Rs318050
Toyota,Green,37703.0,4.0,
Nissan,Blue,38186.0,4.0,Rs1171900
Nissan,Blue,38233.0,4.0,Rs1174150
Honda,Black,38327.0,4.0,Rs1186400
Toyota,Blue,38544.0,4.0,Rs1714300
BMW,Red,38775.0,4.0,
BMW,White,39267.0,4.0,Rs955300
Toyota,Blue,39311.0,4.0,Rs876000
BMW,Red,39323.0,4.0,Rs934550
Nissan,,39639.0,4.0,Rs615750
Toyota,Blue,39753.0,4.0,Rs1711550
Honda,White,40134.0,4.0,Rs813650
Toyota,Black,40285.0,4.0,Rs392300
Nissan,White,40598.0,4.0,Rs1206100
Honda,Blue,40635.0,4.0,Rs620100
Honda,White,40749.0,4.0,Rs1282450
,Blue,40774.0,4.0,Rs1341700
Honda,Blue,40912.0,4.0,Rs1344250
Nissan,Blue,41554.0,4.0,Rs1576800
Toyota,Red,41735.0,4.0,Rs696400
Honda,,41846.0,4.0,Rs512050
Honda,White,42137.0,4.0,
Honda,Blue,42324.0,4.0,Rs626550
Honda,,42379.0,4.0,Rs1269100
Honda,Blue,42420.0,4.0,Rs368800
Toyota,Blue,42459.0,4.0,Rs319300
Toyota,Blue,42480.0,4.0,Rs986000
Honda,Red,42652.0,4.0,Rs1194150
Honda,White,42844.0,4.0,Rs1457250
,White,43148.0,4.0,Rs1454450
Nissan,Blue,43149.0,4.0,Rs975100
Toyota,Black,43171.0,4.0,Rs1217700
Nissan,White,43191.0,4.0,
Honda,White,43437.0,4.0,Rs1400650
Nissan,White,43540.0,4.0,Rs463150
Nissan,White,43600.0,4.0,Rs501500
Honda,Blue,43981.0,4.0,Rs879200
Toyota,Green,44436.0,4.0,Rs865850
Toyota,Blue,44815.0,4.0,Rs423000
Honda,Black,45152.0,4.0,Rs1141250
BMW,Blue,45207.0,4.0,Rs1762700
,White,45513.0,4.0,Rs1949200
Nissan,Blue,45668.0,4.0,Rs665500
Honda,Green,46085.0,4.0,Rs1484050
Nissan,Blue,46842.0,4.0,Rs1432750
Toyota,White,46848.0,4.0,Rs889750
Honda,Green,47019.0,4.0,Rs1018500
Honda,Red,47404.0,4.0,Rs1177700
Honda,White,47712.0,4.0,Rs901450
Honda,Red,47933.0,4.0,Rs515050
Honda,,48069.0,4.0,Rs609800
Toyota,White,48184.0,4.0,Rs754750
Nissan,White,48277.0,4.0,Rs570300
Toyota,White,48674.0,4.0,
Toyota,Blue,48684.0,4.0,Rs1690850
Nissan,White,48730.0,4.0,Rs560500
,Blue,48777.0,4.0,Rs395500
Nissan,White,49310.0,4.0,Rs1357300
Toyota,Red,49807.0,4.0,Rs1288750
BMW,Blue,50363.0,4.0,Rs1505200
Honda,Blue,50417.0,4.0,Rs1292350
Honda,Blue,50475.0,4.0,Rs408200
Toyota,White,50604.0,4.0,Rs501900
Toyota,White,50756.0,4.0,Rs586900
Nissan,White,51004.0,4.0,Rs1581650
Honda,Blue,51029.0,4.0,Rs1334150
Toyota,Blue,51155.0,4.0,Rs798000
Honda,Black,51328.0,4.0,Rs533750
Toyota,,51788.0,4.0,Rs324000
Toyota,Blue,52054.0,4.0,Rs544400
Toyota,Blue,52196.0,4.0,Rs553800
Honda,White,52414.0,4.0,Rs577400
Honda,White,52563.0,4.0,Rs1303900
Honda,White,53474.0,4.0,
,White,53531.0,4.0,Rs390100
Toyota,White,53765.0,4.0,Rs929750
BMW,Black,54141.0,4.0,Rs1875900
Honda,Blue,54380.0,4.0,Rs1014100
Honda,Green,54721.0,4.0,Rs1370950
BMW,Blue,55789.0,4.0,Rs1333850
Toyota,White,55828.0,4.0,Rs1165550
Honda,White,56523.0,4.0,Rs310350
Honda,White,56534.0,4.0,Rs333800
Honda,White,56687.0,4.0,Rs306750
Honda,Green,57198.0,4.0,Rs1253400
Nissan,Blue,57558.0,4.0,Rs831100
BMW,White,57905.0,4.0,Rs2543400
Toyota,White,58054.0,4.0,Rs509000
Toyota,Green,58118.0,4.0,Rs342400
Toyota,Black,58773.0,4.0,Rs1044650
Toyota,Green,58938.0,4.0,Rs330100
Toyota,White,59222.0,4.0,Rs1633800
Toyota,Black,59249.0,4.0,Rs455400
Nissan,Black,59335.0,4.0,Rs1417700
Toyota,Green,60344.0,4.0,
,Blue,60499.0,4.0,Rs585400
Honda,Black,61120.0,4.0,Rs1518700
Honda,White,61163.0,4.0,Rs918750
Toyota,Blue,61337.0,4.0,Rs1441500
Honda,Red,61504.0,4.0,Rs602300
Toyota,White,61623.0,4.0,Rs1788000
Toyota,Green,61651.0,4.0,Rs671500
Honda,Black,61749.0,4.0,Rs464500
Honda,Blue,61828.0,4.0,Rs1389350
,,61876.0,4.0,Rs296100
Nissan,Red,61892.0,4.0,Rs908000
Toyota,White,62712.0,4.0,Rs1217100
BMW,Blue,63321.0,4.0,Rs1951050
Nissan,White,63355.0,4.0,Rs1149450
Toyota,Blue,63501.0,4.0,Rs763000
Nissan,Blue,63686.0,4.0,Rs721600
Honda,Blue,63800.0,4.0,Rs1315400
Honda,Blue,63825.0,4.0,Rs1166950
Toyota,White,63832.0,4.0,Rs334900
Toyota,Blue,63975.0,4.0,Rs1092550
Nissan,White,64362.0,4.0,Rs1449650
Honda,White,64574.0,4.0,Rs882700
Toyota,Red,65435.0,4.0,Rs1247450
,Blue,65719.0,4.0,
Toyota,White,66150.0,4.0,Rs1255550
Nissan,White,66199.0,4.0,Rs1377850
,White,66461.0,4.0,Rs1293650
Toyota,White,66538.0,4.0,
Nissan,Blue,66604.0,4.0,Rs1578500
Honda,Blue,66613.0,4.0,Rs1022500
Toyota,White,66633.0,4.0,
Toyota,Blue,67120.0,4.0,
Nissan,Black,67364.0,4.0,Rs780200
Honda,White,67599.0,4.0,Rs525800
Honda,Blue,67875.0,4.0,Rs857600
Nissan,White,67991.0,4.0,Rs455450
Toyota,Red,68125.0,4.0,Rs405250
Honda,Blue,68223.0,4.0,Rs1376500
BMW,White,69066.0,4.0,Rs1139200
Toyota,White,69222.0,4.0,Rs1468150
BMW,Blue,69358.0,4.0,Rs2363000
Nissan,Blue,69954.0,4.0,Rs1046900
Honda,White,70154.0,4.0,Rs1392600
Nissan,White,71103.0,4.0,Rs344200
Honda,White,71283.0,4.0,Rs374850
Toyota,Blue,71306.0,4.0,Rs1187350
Honda,White,71329.0,4.0,Rs506250
Toyota,Black,71463.0,4.0,Rs1560300
Nissan,Blue,71527.0,4.0,Rs898050
Toyota,White,71805.0,4.0,Rs1780000
Honda,White,71934.0,4.0,Rs1344100
Honda,Blue,71949.0,4.0,Rs875800
Toyota,White,72118.0,4.0,Rs844600
Nissan,White,72122.0,4.0,Rs1147150
Toyota,Black,72287.0,4.0,Rs696700
BMW,Blue,72575.0,4.0,Rs2064700
BMW,Blue,72663.0,4.0,Rs2001600
Toyota,White,72725.0,4.0,Rs1286750
